[PROCESANDO] 31 Lotes encontrados...
-> Procesando LOTE 01...
-> Procesando LOTE 02...
-> Procesando LOTE 03...
-> Procesando LOTE 04...
-> Procesando LOTE 05...
-> Procesando LOTE 07...
-> Procesando LOTE 08...
-> Procesando LOTE 10...
-> Procesando LOTE 11...
-> Procesando LOTE 13...
-> Procesando LOTE 14...
-> Procesando LOTE 18...
-> Procesando LOTE 19...
-> Procesando LOTE 20...
-> Procesando LOTE 21...
-> Procesando LOTE 24...
-> Procesando LOTE 25...
-> Procesando LOTE 26...
-> Procesando LOTE 27...
-> Procesando LOTE 29...
-> Procesando LOTE 30...
-> Procesando LOTE 31...
-> Procesando LOTE 32...
-> Procesando LOTE 33...
-> Procesando LOTE 34...
-> Procesando LOTE 35...
-> Procesando LOTE 36...
-> Procesando LOTE 37...
-> Procesando LOTE 38...
-> Procesando LOTE 39...
-> Procesando LOTE 40...
[FIN] Datos cargados. Refresca el Dashboard.
